Id,Label,CurrentValue,PortfolioGroupingId
C8CC4959-A03A-4291-B25C-00EC563B394E,Solovis / Apple Venture Partners 2 LP,1.0600000000,73
C8CC4959-A03A-4291-B25C-00EC563B394E,Solovis / Apple Venture Partners 2 LP,1.0600000000,128
02F494F2-D55A-4624-A70D-013DFCA12D2E,Solovis / Oculus Real Estate 3 LP,176120.0200000000,12
02F494F2-D55A-4624-A70D-013DFCA12D2E,Solovis / Oculus Real Estate 3 LP,176120.0200000000,126
D9734B04-AAC0-478F-9E8D-02BC13932BAE,Solovis / Jeremiah Partners LP,7515742.9300000000,25
D9734B04-AAC0-478F-9E8D-02BC13932BAE,Solovis / Jeremiah Partners LP,7515742.9300000000,130
7242DF6F-08D0-4C66-9F0E-03136EBAB915,Solovis / Simmer Fund 2B LP,0.0000000000,47
7242DF6F-08D0-4C66-9F0E-03136EBAB915,Solovis / Simmer Fund 2B LP,0.0000000000,128
2B7DFDF4-4108-46AF-8B83-066978974E17,Solovis / Wellish Real Estate 5 LP,3744860.9000000000,34
2B7DFDF4-4108-46AF-8B83-066978974E17,Solovis / Wellish Real Estate 5 LP,3744860.9000000000,126
4EDF5168-E8F1-4DDE-8BC5-07149F30368A,Solovis / Apparatus Real Estate Fund 4 LP,431517.9000000000,74
4EDF5168-E8F1-4DDE-8BC5-07149F30368A,Solovis / Apparatus Real Estate Fund 4 LP,431517.9000000000,126
9450E064-B071-4EB0-B31B-0AC3CB8580D5,Solovis Endowment / MGRAF TEST DRAWDOWN FUND,0.0000000000,31
9450E064-B071-4EB0-B31B-0AC3CB8580D5,Solovis Endowment / MGRAF TEST DRAWDOWN FUND,0.0000000000,86
9694D75A-145A-4FB4-9B06-0B9C3A87DCA2,Solovis / Turing Associates 10 LP,421280.4000000000,40
9694D75A-145A-4FB4-9B06-0B9C3A87DCA2,Solovis / Turing Associates 10 LP,421280.4000000000,130
EB068CFA-7F4B-4EFA-853F-0C54AA8A804A,Solovis / Gracious Global Ventures 2 LP,5505423.9200000000,98
EB068CFA-7F4B-4EFA-853F-0C54AA8A804A,Solovis / Gracious Global Ventures 2 LP,5505423.9200000000,128
0995E01F-A521-4E14-973A-0D4B8160BA82,Solovis / Wellman Partners LP,276675.2500000000,33
0995E01F-A521-4E14-973A-0D4B8160BA82,Solovis / Wellman Partners LP,276675.2500000000,128
3EDA3448-6713-4E0C-86B2-0EAD32311A3A,Solovis / BELL ABR,118198059.5902000000,69
3EDA3448-6713-4E0C-86B2-0EAD32311A3A,Solovis / BELL ABR,118198059.5902000000,124
661BDC91-EB3D-4EC0-BBA6-0F33A883F778,Solovis / Anti-Benchmark Emerging Markets Equity,64785205.9702000000,75
661BDC91-EB3D-4EC0-BBA6-0F33A883F778,Solovis / Anti-Benchmark Emerging Markets Equity,64785205.9702000000,122
